"Country","Diabetes_Prevalence","Over_70","Total_Deaths","Per_Million_Total_Deaths"
"Afghanistan",9.59,1.337,733,18.829
"Albania",10.08,8.643,58,20.154
"Algeria",6.73,3.857,905,20.638
"Andorra",7.97,NA,52,673.008
"Angola",3.94,1.362,11,0.335
"Anguilla",NA,NA,0,0
"Antigua and Barbuda",13.17,4.631,3,30.635
"Argentina",5.5,7.441,1280,28.321
"Armenia",7.11,7.571,443,149.499
"Aruba",11.62,7.452,3,28.099
"Australia",5.07,10.129,104,4.078
"Austria",6.35,13.748,703,78.056
"Azerbaijan",7.11,3.871,206,20.317
"Bahamas",13.17,5.2,11,27.972
"Bahrain",16.52,1.387,84,49.366
"Bangladesh",8.38,3.262,1783,10.826
"Barbados",13.57,9.473,7,24.359
"Belarus",5.18,9.788,387,40.955
"Belgium",4.29,12.849,9761,842.219
"Belize",17.11,2.279,2,5.03
"Benin",0.99,1.942,19,1.567
"Bermuda",13,NA,9,144.525
"Bhutan",9.75,2.977,0,0
"Bolivia",6.89,4.393,1071,91.75
"Bonaire Sint Eustatius and Saba",NA,NA,0,0
"Bosnia and Herzegovina",10.08,10.711,183,55.779
"Botswana",4.81,2.242,1,0.425
"Brazil",8.11,5.06,58314,274.342
"British Virgin Islands",13.67,NA,1,33.072
"Brunei",12.79,2.382,3,6.857
"Bulgaria",5.81,13.272,223,32.094
"Burkina Faso",2.42,1.358,53,2.535
"Burundi",6.05,1.504,1,0.084
"Cambodia",4,2.385,0,0
"Cameroon",7.2,1.919,313,11.791
"Canada",7.37,10.797,8566,226.961
"Cape Verde",2.42,3.437,12,21.583
"Cayman Islands",13.22,NA,1,15.216
"Central African Republic",6.1,2.251,47,9.731
"Chad",6.1,1.446,74,4.505
"Chile",8.46,6.938,5575,291.637
"China",9.74,5.929,4641,3.224
"Colombia",7.44,4.312,3223,63.342
"Comoros",11.88,1.726,7,8.05
"Congo",7.2,2.063,40,7.249
"Costa Rica",8.78,5.694,15,2.945
"Cote d'Ivoire",2.42,1.582,66,2.502
"Croatia",5.59,13.053,107,26.064
"Cuba",8.27,9.719,86,7.593
"Curacao",11.62,10.068,1,6.094
"Cyprus",9.24,8.563,19,21.692
"Czech Republic",6.82,11.58,348,32.496
"Democratic Republic of Congo",6.1,1.745,167,1.865
"Denmark",6.41,12.325,605,104.451
"Djibouti",6.05,2.38,53,53.644
"Dominica",11.62,NA,0,0
"Dominican Republic",8.2,4.419,733,67.571
"Ecuador",5.55,4.458,4502,255.171
"Egypt",17.31,2.891,2872,28.065
"El Salvador",8.87,5.417,164,25.284
"Equatorial Guinea",7.78,1.752,32,22.809
"Eritrea",6.05,2.171,0,0
"Estonia",4.02,13.491,69,52.015
"Ethiopia",7.47,2.063,103,0.896
"Faeroe Islands",NA,NA,0,0
"Falkland Islands",NA,NA,0,0
"Fiji",14.49,3.284,0,0
"Finland",5.76,13.264,328,59.198
"France",4.77,13.079,29813,456.74
"French Polynesia",22.63,4.593,0,0
"Gabon",7.2,2.976,42,18.87
"Gambia",1.91,1.417,2,0.828
"Georgia",7.11,10.244,15,3.76
"Germany",8.31,15.957,8973,107.097
"Ghana",4.97,1.948,112,3.604
"Gibraltar",NA,NA,0,0
"Greece",4.55,14.524,191,18.325
"Greenland",2.16,NA,0,0
"Grenada",10.71,5.021,0,0
"Guam",21.52,5.493,5,29.624
"Guatemala",10.18,3.016,746,41.64
"Guernsey",NA,NA,13,193.879
"Guinea",2.42,1.733,31,2.361
"Guinea-Bissau",2.42,1.565,21,10.671
"Guyana",11.62,2.837,12,15.256
"Haiti",6.65,2.954,105,9.208
"Honduras",7.21,2.883,485,48.967
"Hong Kong",8.33,10.158,NA,NA
"Hungary",7.55,11.976,585,60.557
"Iceland",5.31,9.207,10,29.304
"India",10.39,3.414,16893,12.241
"Indonesia",6.32,3.053,2805,10.255
"Iran",9.59,3.182,10670,127.034
"Iraq",8.83,1.957,1839,45.721
"Ireland",3.28,8.678,1735,351.371
"Isle of Man",NA,NA,24,282.247
"Israel",6.74,7.359,319,36.855
"Italy",4.78,16.24,34744,574.644
"Jamaica",11.28,6.39,10,3.377
"Japan",5.72,18.493,972,7.685
"Jersey",NA,NA,31,306.709
"Jordan",11.75,2.361,9,0.882
"Kazakhstan",7.11,4.625,188,10.012
"Kenya",2.92,1.528,144,2.678
"Kosovo",NA,NA,49,25.352
"Kuwait",15.84,1.114,350,81.956
"Kyrgyzstan",7.11,2.882,57,8.737
"Laos",4,2.322,0,0
"Latvia",4.91,14.136,30,15.905
"Lebanon",12.71,5.43,34,4.981
"Lesotho",3.94,2.647,0,0
"Liberia",2.42,1.756,36,7.118
"Libya",10.43,2.816,21,3.056
"Liechtenstein",7.77,NA,1,26.221
"Lithuania",3.67,13.778,78,28.652
"Luxembourg",4.42,9.842,110,175.726
"Macedonia",10.08,8.16,298,143.037
"Madagascar",3.94,1.686,20,0.722
"Malawi",3.94,1.783,14,0.732
"Malaysia",16.74,3.407,121,3.738
"Maldives",9.19,2.875,8,14.8
"Mali",2.42,1.486,115,5.679
"Malta",8.83,11.324,9,20.383
"Mauritania",2.42,1.792,126,27.099
"Mauritius",22.02,5.884,10,7.863
"Mexico",13.06,4.321,27121,210.35
"Moldova",5.72,6.955,536,132.872
"Monaco",5.46,NA,5,127.408
"Mongolia",4.82,2.421,0,0
"Montenegro",10.08,9.395,11,17.514
"Montserrat",NA,NA,1,200.04
"Morocco",7.14,4.209,225,6.096
"Mozambique",3.3,1.87,6,0.192
"Myanmar",4.61,3.12,6,0.11
"Namibia",3.94,2.085,0,0
"Nepal",7.26,3.212,29,0.995
"Netherlands",5.29,11.881,6107,356.408
"New Caledonia",23.36,6.489,0,0
"New Zealand",8.08,9.72,22,4.562
"Nicaragua",11.47,3.519,74,11.171
"Niger",2.42,1.378,67,2.768
"Nigeria",2.42,1.447,573,2.78
"Northern Mariana Islands",NA,NA,2,34.748
"Norway",5.31,10.813,249,45.93
"Oman",12.61,1.53,169,33.094
"Pakistan",8.35,2.78,4304,19.485
"Palestine",10.59,1.726,8,1.568
"Panama",8.33,5.03,620,143.693
"Papua New Guinea",17.65,2.142,0,0
"Paraguay",8.27,3.833,16,2.243
"Peru",5.95,4.455,9504,288.246
"Philippines",7.07,2.661,1255,11.453
"Poland",5.91,10.202,1444,38.154
"Portugal",9.85,14.924,1568,153.775
"Puerto Rico",12.9,9.829,153,53.481
"Qatar",16.52,0.617,113,39.222
"Romania",9.74,11.69,1634,84.937
"Russia",6.18,9.393,9166,62.809
"Rwanda",4.28,1.642,2,0.154
"Saint Kitts and Nevis",12.84,NA,0,0
"Saint Lucia",11.62,6.405,0,0
"Saint Vincent and the Grenadines",11.62,4.832,0,0
"San Marino",5.64,NA,42,1237.551
"Sao Tome and Principe",2.42,2.162,13,59.317
"Saudi Arabia",17.72,1.845,1599,45.93
"Senegal",2.42,1.796,108,6.45
"Serbia",10.08,NA,274,40.267
"Seychelles",10.55,5.586,0,0
"Sierra Leone",2.42,1.285,60,7.522
"Singapore",10.99,7.049,26,4.444
"Sint Maarten (Dutch part)",NA,NA,15,349.797
"Slovakia",7.29,9.167,28,5.129
"Slovenia",7.25,12.93,111,53.393
"Somalia",6.05,1.496,90,5.663
"South Africa",5.52,3.053,2529,42.641
"South Korea",6.8,8.622,282,5.5
"South Sudan",10.43,2.032,37,3.305
"Spain",7.17,13.799,28355,606.462
"Sri Lanka",10.68,5.331,11,0.514
"Sudan",15.67,2.034,572,13.045
"Suriname",12.54,4.229,13,22.16
"Swaziland",3.94,1.845,11,9.481
"Sweden",4.79,13.433,5310,525.781
"Switzerland",5.59,12.644,1681,194.232
"Syria",NA,2.577,9,0.514
"Taiwan",NA,8.353,7,0.294
"Tajikistan",7.11,2.155,52,5.452
"Tanzania",5.75,1.874,21,0.352
"Thailand",7.04,6.89,58,0.831
"Timor",6.86,1.897,0,0
"Togo",6.15,1.525,14,1.691
"Trinidad and Tobago",10.97,5.819,8,5.716
"Tunisia",8.52,5.075,50,4.231
"Turkey",12.13,5.061,5115,60.648
"Turks and Caicos Islands",NA,NA,1,25.828
"Uganda",2.5,1.308,0,0
"Ukraine",7.11,11.133,1147,26.227
"United Arab Emirates",17.26,0.526,314,31.748
"United Kingdom",4.28,12.527,43575,641.885
"United States",10.79,9.732,126140,381.085
"United States Virgin Islands",12.26,10.799,6,57.459
"Uruguay",6.93,10.361,27,7.773
"Uzbekistan",7.57,2.873,24,0.717
"Vatican",NA,NA,0,0
"Venezuela",6.47,3.915,48,1.688
"Vietnam",6,4.718,0,0
"Western Sahara",NA,1.38,1,1.674
"Yemen",5.35,1.583,304,10.192
"Zambia",3.94,1.542,22,1.197
"Zimbabwe",1.82,1.882,7,0.471
